C0000020	Tratamiento_anticoagulante_hab	acenocumarol	acenocumarol
C0000020	Tratamiento_anticoagulante_hab	B01AA07	acenocumarol
C0000020	Tratamiento_anticoagulante_hab	sintrom	acenocumarol
C0000021	Tratamiento_anticoagulante_hab	aldocumar	aldocumar
C0000021	Tratamiento_anticoagulante_hab	B01AA03	aldocumar
C0000021	Tratamiento_anticoagulante_hab	warfarin	aldocumar
C0000022	Tratamiento_anticoagulante_hab	B01AB01	heparin
C0000022	Tratamiento_anticoagulante_hab	heparin	heparin
C0000022	Tratamiento_anticoagulante_hab	Heparina	heparin
C0000023	Tratamiento_anticoagulante_hab	B01AB04	dalteparin
C0000023	Tratamiento_anticoagulante_hab	dalteparin	dalteparin
C0000023	Tratamiento_anticoagulante_hab	fragmin	dalteparin
C0000024	Tratamiento_anticoagulante_hab	B01AB05	enoxaparin
C0000024	Tratamiento_anticoagulante_hab	clexane	enoxaparin
C0000024	Tratamiento_anticoagulante_hab	enoxaparin	enoxaparin
C0000025	Tratamiento_anticoagulante_hab	B01AB06	nadroparin
C0000025	Tratamiento_anticoagulante_hab	fraxiparina	nadroparin
C0000025	Tratamiento_anticoagulante_hab	nadroparin	nadroparin
C0000026	Tratamiento_anticoagulante_hab	B01AB07	parnaparin
C0000026	Tratamiento_anticoagulante_hab	parnaparin	parnaparin
C0000027	Tratamiento_anticoagulante_hab	B01AB08	reviparin
C0000027	Tratamiento_anticoagulante_hab	reviparin	reviparin
C0000028	Tratamiento_anticoagulante_hab	B01AB12	bemiparin
C0000028	Tratamiento_anticoagulante_hab	bemiparin	bemiparin
C0000028	Tratamiento_anticoagulante_hab	hibor	bemiparin
C0000029	Tratamiento_anticoagulante_hab	Dabigatran	Dabigatran
C0000029	Tratamiento_anticoagulante_hab	B01AE07	Dabigatran
C0000029	Tratamiento_anticoagulante_hab	dabigatran etexilate	Dabigatran
C0000029	Tratamiento_anticoagulante_hab	pradaxa	Dabigatran
C0000030	Tratamiento_anticoagulante_hab	B01AF01	rivaroxaban
C0000030	Tratamiento_anticoagulante_hab	rivaroxaban	rivaroxaban
C0000030	Tratamiento_anticoagulante_hab	xarelto	rivaroxaban
C0000031	Tratamiento_anticoagulante_hab	apixaban	apixaban
C0000031	Tratamiento_anticoagulante_hab	B01AF02	apixaban
C0000031	Tratamiento_anticoagulante_hab	eliquis	apixaban
C0000032	Tratamiento_anticoagulante_hab	B01AF03	edoxaban
C0000032	Tratamiento_anticoagulante_hab	edoxaban	edoxaban
C0000032	Tratamiento_anticoagulante_hab	lixiana	edoxaban
C0000220	Tratamiento_anticoagulante_alta	acenocumarol	acenocumarol
C0000220	Tratamiento_anticoagulante_alta	B01AA07	acenocumarol
C0000220	Tratamiento_anticoagulante_alta	sintrom	acenocumarol
C0000221	Tratamiento_anticoagulante_alta	aldocumar	aldocumar
C0000221	Tratamiento_anticoagulante_alta	B01AA03	aldocumar
C0000221	Tratamiento_anticoagulante_alta	warfarin	aldocumar
C0000222	Tratamiento_anticoagulante_alta	B01AB01	heparin
C0000222	Tratamiento_anticoagulante_alta	heparin	heparin
C0000222	Tratamiento_anticoagulante_alta	Heparina	heparin
C0000223	Tratamiento_anticoagulante_alta	B01AB04	dalteparin
C0000223	Tratamiento_anticoagulante_alta	dalteparin	dalteparin
C0000223	Tratamiento_anticoagulante_alta	fragmin	dalteparin
C0000224	Tratamiento_anticoagulante_alta	B01AB05	enoxaparin
C0000224	Tratamiento_anticoagulante_alta	clexane	enoxaparin
C0000224	Tratamiento_anticoagulante_alta	enoxaparin	enoxaparin
C0000225	Tratamiento_anticoagulante_alta	B01AB06	nadroparin
C0000225	Tratamiento_anticoagulante_alta	fraxiparina	nadroparin
C0000225	Tratamiento_anticoagulante_alta	nadroparin	nadroparin
C0000226	Tratamiento_anticoagulante_alta	B01AB07	parnaparin
C0000226	Tratamiento_anticoagulante_alta	parnaparin	parnaparin
C0000227	Tratamiento_anticoagulante_alta	B01AB08	reviparin
C0000227	Tratamiento_anticoagulante_alta	reviparin	reviparin
C0000228	Tratamiento_anticoagulante_alta	B01AB12	bemiparin
C0000228	Tratamiento_anticoagulante_alta	bemiparin	bemiparin
C0000228	Tratamiento_anticoagulante_alta	hibor	bemiparin
C0000229	Tratamiento_anticoagulante_alta	Dabigatran	Dabigatran
C0000229	Tratamiento_anticoagulante_alta	B01AE07	Dabigatran
C0000229	Tratamiento_anticoagulante_alta	dabigatran etexilate	Dabigatran
C0000229	Tratamiento_anticoagulante_alta	pradaxa	Dabigatran
C0000230	Tratamiento_anticoagulante_alta	B01AF01	rivaroxaban
C0000230	Tratamiento_anticoagulante_alta	rivaroxaban	rivaroxaban
C0000230	Tratamiento_anticoagulante_alta	xarelto	rivaroxaban
C0000231	Tratamiento_anticoagulante_alta	apixaban	apixaban
C0000231	Tratamiento_anticoagulante_alta	B01AF02	apixaban
C0000231	Tratamiento_anticoagulante_alta	eliquis	apixaban
C0000232	Tratamiento_anticoagulante_alta	B01AF03	edoxaban
C0000232	Tratamiento_anticoagulante_alta	edoxaban	edoxaban
C0000232	Tratamiento_anticoagulante_alta	lixiana	edoxaban
C0000035	Tratamiento_antiagregante_hab	B01AC04	clopidogrel
C0000035	Tratamiento_antiagregante_hab	clopidogrel	clopidogrel
C0000035	Tratamiento_antiagregante_hab	plavix	clopidogrel
C0000036	Tratamiento_antiagregante_hab	B01AC05	ticlopidine
C0000036	Tratamiento_antiagregante_hab	ticlopidine	ticlopidine
C0000036	Tratamiento_antiagregante_hab	tiklid	ticlopidine
C0000037	Tratamiento_antiagregante_hab	AAS	acetylsalicylic acid
C0000037	Tratamiento_antiagregante_hab	AC ACETILSALICILICO	acetylsalicylic acid
C0000037	Tratamiento_antiagregante_hab	acetylsalicylic acid	acetylsalicylic acid
C0000037	Tratamiento_antiagregante_hab	Acido acetilsalicilico	acetylsalicylic acid
