C0000001	Ictus_isquemico	accidente cerebrovascular
C0000001	Ictus_isquemico	AVC
C0000001	Ictus_isquemico	Avc
C0000001	Ictus_isquemico	Avc isquemic
C0000001	Ictus_isquemico	ECVA isquémica
C0000001	Ictus_isquemico	ECVA ISQUÉMICA
C0000001	Ictus_isquemico	ECVA ISQUÉMICA: INFARTO
C0000001	Ictus_isquemico	ECVA: INFARTOS ISQUÉMICOS
C0000001	Ictus_isquemico	ictus
C0000001	Ictus_isquemico	ICTUS ISQUÉMIC
C0000001	Ictus_isquemico	Ictus isquémico
C0000001	Ictus_isquemico	ictus isquémico
C0000001	Ictus_isquemico	ictus isquémico con transformación hemorrágica
C0000001	Ictus_isquemico	Infart
C0000001	Ictus_isquemico	Infart isquèmic
C0000001	Ictus_isquemico	Infarto
C0000001	Ictus_isquemico	INFARTO
C0000001	Ictus_isquemico	infarto cerebral
C0000001	Ictus_isquemico	infarto isquémico
C0000001	Ictus_isquemico	Infarto isquémico
C0000001	Ictus_isquemico	Infarto isquémico agudo
C0000001	Ictus_isquemico	Infartos
C0000001	Ictus_isquemico	Infartos isquémicos
C0000001	Ictus_isquemico	sufusión hemorrágica
C0000001	Ictus_isquemico	transformació hemorrágica
C0000001	Ictus_isquemico	Transformacióhemorrágica
C0000001	Ictus_isquemico	transformación hemorrágica
C0000002	Ataque_isquemico_transitorio	ACCIDENTE TRANSITORI ISQUÉMICO.
C0000002	Ataque_isquemico_transitorio	AIT
C0000002	Ataque_isquemico_transitorio	ataque isquémico transitorio
C0000002	Ataque_isquemico_transitorio	ICTUS MINOR
C0000002	Ataque_isquemico_transitorio	Infarto clínicamente regresivo
C0000002	Ataque_isquemico_transitorio	Síndrome sensitivo-motor regresivo
C0000002	Ataque_isquemico_transitorio	TIA
C0000003	Hemorragia_cerebral	AVC HEMORRAGIC
C0000003	Hemorragia_cerebral	AVC HEMORRÀGIC
C0000003	Hemorragia_cerebral	hematoma
C0000003	Hemorragia_cerebral	Hematoma
C0000003	Hemorragia_cerebral	HEMATOMA
C0000003	Hemorragia_cerebral	hematoma cerebral
C0000003	Hemorragia_cerebral	Hemorragia
C0000003	Hemorragia_cerebral	HEMORRAGIA
C0000003	Hemorragia_cerebral	hemorragia cerebral
C0000003	Hemorragia_cerebral	hemorragia intracerebral
C0000003	Hemorragia_cerebral	HEMORRAGIA PARENQUIMATOSA CEREBRAL MASIVA
C0000003	Hemorragia_cerebral	ictus hemorrágico
C0000004	Trombolisis_intravenosa	ECAS IV
C0000004	Trombolisis_intravenosa	fibrinolisis
C0000004	Trombolisis_intravenosa	fibrinolisis endovenosa
C0000004	Trombolisis_intravenosa	fibrinolisis iv
C0000004	Trombolisis_intravenosa	fibrinólisis sistémica con rtPA ev
C0000004	Trombolisis_intravenosa	fibrinolítico
C0000004	Trombolisis_intravenosa	fibrinolótico
C0000004	Trombolisis_intravenosa	rtPA
C0000004	Trombolisis_intravenosa	tPAev
C0000004	Trombolisis_intravenosa	tractat amb firbinolisi
C0000004	Trombolisis_intravenosa	tratamiento con alteplasa
C0000004	Trombolisis_intravenosa	Tratamiento con RTPA
C0000004	Trombolisis_intravenosa	tratamiento fibrinolítico
C0000004	Trombolisis_intravenosa	tratamiento trombolítico
C0000004	Trombolisis_intravenosa	trombolisis
C0000004	Trombolisis_intravenosa	trombólisis intravenosa
C0000005	Trombectomia_mecanica	TEV
C0000005	Trombectomia_mecanica	tratamiento endovascular
C0000005	Trombectomia_mecanica	trombectomía
C0000005	Trombectomia_mecanica	trombectomía mecánica
C0000005	Trombectomia_mecanica	Trombectomíaendovascular
C0000005	Trombectomia_mecanica	Trombectomiamecànica
C0000006	Trombolisis_intraarterial	trombólisis ia
C0000006	Trombolisis_intraarterial	trombólisis intraarterial
C0000007	Test_de_disfagia	test de deglución
C0000007	Test_de_disfagia	test de disfagia
C0000010	ASPECTS	ASPECTS (de 1 a 10): 10
C0000010	ASPECTS	ASPECTS 0
C0000010	ASPECTS	ASPECTS 10
C0000010	ASPECTS	ASPECTS 6
C0000010	ASPECTS	ASPECTS score 0
C0000010	ASPECTS	ASPECTS=10
C0000010	ASPECTS	escala ASPECTS 0
C0000011	mRankin_previa	Escala de Rankin modificada 0
C0000011	mRankin_previa	mRankin 0
C0000011	mRankin_previa	mRS 0
C0000011	mRankin_previa	MRS 0
C0000011	mRankin_previa	mRs 0
C0000011	mRankin_previa	mRS 1-2
C0000011	mRankin_previa	mRS: 0
C0000011	mRankin_previa	mRs:3
C0000011	mRankin_previa	mRS=0
C0000011	mRankin_previa	mRs=0
C0000011	mRankin_previa	mRS=1
C0000011	mRankin_previa	mRS=2
C0000011	mRankin_previa	mRs=2
C0000011	mRankin_previa	mRS=3
C0000011	mRankin_previa	mRs=3
C0000011	mRankin_previa	mRS=4
C0000011	mRankin_previa	mRs=4
C0000011	mRankin_previa	mRS=5
C0000011	mRankin_previa	mRs0
C0000011	mRankin_previa	mRS1
C0000011	mRankin_previa	mRS2
C0000011	mRankin_previa	Rankin 0
C0000011	mRankin_previa	Rankin:5
C0000011	mRankin_previa	Rankin=0
C0000011	mRankin_previa	Rankin0
C0000012	mRankin_alta	Escala de Rankin modificada 0
C0000012	mRankin_alta	mRankin 0
C0000012	mRankin_alta	mRS 0
C0000012	mRankin_alta	MRS 0
C0000012	mRankin_alta	mRs 0
C0000012	mRankin_alta	mRS 1-2
C0000012	mRankin_alta	mRS: 0
C0000012	mRankin_alta	mRs:3
C0000012	mRankin_alta	mRS=0
C0000012	mRankin_alta	mRs=0
C0000012	mRankin_alta	mRS=1
